N,k,a_k,y_detrended
150,79,0.027779678643391547,2.1945946128279323
150,80,0.015628511191781897,1.2502808953425517
150,81,0.021098490108905164,1.7089776988213183
150,82,0.018307684538943863,1.5012301321933967
150,83,0.027796423476811095,2.307103148575321
150,84,0.012307452563527105,1.0338260153362768
150,85,0.022140390855024176,1.8819332226770549
150,86,0.018327981306725184,1.5762063923783658
150,87,0.02039520710527505,1.7743830181589295
150,88,0.01719136231095933,1.512839883364421
150,89,0.027818749921371254,2.4758687430020414
150,90,0.011721383393836047,1.0549245054452443
150,91,0.022856697617980558,2.0799594832362307
150,92,0.017972787870548457,1.653496484090458
150,93,0.020439162293001637,1.9008420932491523
150,94,0.018363500650343367,1.7261690611322766
150,95,0.022270628448288612,2.1157097025874183
150,96,0.014065660072602792,1.350303366969868
150,97,0.02784426585801073,2.7008937882270407
150,98,0.016409936751370792,1.6081738016343377
150,99,0.019340282599830033,1.9146879773831733
150,100,0.015628511191781543,1.5628511191781542
150,101,0.0278555228888817,2.813407811777052
150,102,0.013284234513014803,1.3549919203275098
150,103,0.02786082668227172,2.869665148273987
150,104,0.017414626756556455,1.8111211826818714
150,105,0.015384315704409894,1.6153531489630388
150,106,0.018406913181432075,1.9511327972318
150,107,0.02787084495867749,2.9821804105784913
150,108,0.014065660072603443,1.5190912878411718
150,109,0.02787558087115985,3.038438314956424
150,110,0.014326135259133376,1.5758748785046715
150,111,0.02054326668498662,2.280302602033515
150,112,0.01640993675137091,1.837912916153542
150,113,0.027884554179020714,3.1509546222293405
150,114,0.013362377068974135,1.5233109858630514
150,115,0.022465984838186074,2.5835882563913986
150,116,0.018129072982467086,2.102972465966182
150,117,0.01959145510112625,2.2922002468317713
150,118,0.01844164320630249,2.1761138983436936
150,119,0.023247410397775004,2.7664418373352255
150,120,0.011721383393836965,1.4065660072604358
150,121,0.02578704346643935,3.1202322594391614
150,122,0.018451726116748404,2.251110586243305
150,123,0.0205961451063124,2.533325848076425
150,124,0.018168144260445655,2.2528498882952612
150,125,0.023442766787672216,2.930345848459027
150,126,0.012307452563528398,1.550739023004578
150,127,0.027911544206572415,3.544766114234697
150,128,0.018754213430138125,2.40053931905768
150,129,0.02061897897006615,2.659848287138533
150,130,0.01451218896379728,1.8865845652936464
150,131,0.02791820408350028,3.657284734938537
150,132,0.012893521733219797,1.7019448687850132
150,133,0.023384159870703358,3.1100932628035465
150,134,0.018478416173811806,2.476107767290782
150,135,0.01758207509075405,2.3735801372517966
150,136,0.017712312684018766,2.408874525026552
150,137,0.027927469999227378,3.8260633898941507
150,138,0.01347959090291232,1.8601835446019
150,139,0.027930382144169798,3.882323118039602
150,140,0.013674947292808432,1.9144926209931805
150,141,0.02065893823163574,2.9129102906606392
150,142,0.018493738243607928,2.6261108305923258
150,143,0.02394511179026527,3.424150986007934
150,144,0.014065660072604055,2.025455050454984
150,145,0.022661341228083096,3.285894478072049
150,146,0.018500778113514922,2.7011136045731785
150,147,0.018461178845292456,2.713793290257991
150,148,0.018260681497766197,2.7025808616693974
150,149,0.027943778010904214,4.163622923624728
150,150,0.011721383393837216,1.7582075090755824
200,1,3.978498511303239e-05,3.978498511303239e-05
200,2,0.0005859769652735604,0.0011719539305471208
200,3,0.0007818561270847788,0.0023455683812543364
200,4,0.00022271687019863307,0.0008908674807945323
200,5,0.0018486100206698737,0.009243050103349368
200,6,-4.6936529874208874e-05,-0.00028161917924525323
200,7,0.0022195763460645906,0.015537034422452134
200,8,0.0005854897504342035,0.004683918003473628
200,9,0.00180862095116318,0.016277588560468622
200,10,2.5496386598754675e-05,0.00025496386598754673
200,11,0.0024928512533332866,0.027421363786666153
200,12,0.0009283002575169083,0.011139603090202899
200,13,0.0036506189902370334,0.04745804687308144
200,14,0.0008031361778513244,0.011243906489918541
200,15,0.00041199842889886744,0.006179976433483012
200,16,0.0011681980768758374,0.018691169230013398
200,17,0.0035857190970771963,0.060957224650312336
200,18,0.0004380742788284011,0.00788533701891122
200,19,0.005271493821902666,0.10015838261615065
200,20,0.0017522971153140306,0.03504594230628061
200,21,0.0018618156850209013,0.039098129385438926
200,22,0.0010708482371361047,0.023558661216994303
200,23,0.004198211838772788,0.09655887229177412
200,24,0.0004380742788287482,0.010513782691889958
200,25,0.0030665199517993414,0.07666299879498353
200,26,0.0010847553570990415,0.028203639284575078
200,27,0.002409408533556945,0.06505403040603752
200,28,0.0008031361778527392,0.0224878129798767
200,29,0.0067755488458800875,0.19649091653052253
200,30,0.00116819807687488,0.0350459423062464
200,31,0.0067901513218410385,0.21049469097707219
200,32,0.002920495192189468,0.09345584615006297
200,33,0.004015680889261149,0.13251746934561792
200,34,0.0011032981837153575,0.03751213824632216
200,35,0.0033220632811156304,0.11627221483904707
200,36,2.553552949407828e-16,9.192790617868181e-15
200,37,0.005118552099995653,0.18938642769983918
200,38,0.0011097881730316663,0.042171950575203315
200,39,0.0024406995534727812,0.09518728258543847
200,40,0.0005840990384373526,0.023363961537494104
200,41,0.008552878777127406,0.3506680298622236
200,42,0.0015332599758998819,0.06439691898779504
200,43,0.008562360904374433,0.36818151888810063
200,44,0.003212544711409192,0.14135196730200444
200,45,0.00438074278828468,0.1971334254728106
200,46,0.0033585694710182726,0.15449419566684053
200,47,0.008578954627057234,0.40321086747169
200,48,0.001752297115313488,0.08411026153504743
200,49,0.00766629987949762,0.3756486940953834
200,50,0.0029204951921893117,0.1460247596094656
200,51,0.004964841826722563,0.2532069331628507
200,52,0.0032542660712974675,0.16922183570746832
200,53,0.008599235843670183,0.4557594997145197
200,54,0.0017522971153133466,0.09462404422692072
200,55,0.006692801482101609,0.3681040815155885
200,56,0.0030665199517995578,0.17172511730077522
200,57,0.004994046778644023,0.2846606663827093
200,58,0.003387774422939607,0.19649091653049722
200,59,0.008615460816959129,0.5083121882005887
200,60,0.0014602475960951043,0.08761485576570625
200,61,0.008620171293076177,0.5258304488776468
200,62,0.0033950756609206676,0.2104946909770814
200,63,0.004599779927698615,0.28978613544501275
200,64,0.0035045942306275897,0.22429403076016574
200,65,0.006779720981868982,0.44068186382148383
200,66,0.0016062723557039335,0.1060139754764596
200,67,0.013812224320709257,0.9254190294875202
200,68,0.006619789102297728,0.4501456589562455
200,69,0.010075708413054187,0.6952238805007389
200,70,0.005110866586333053,0.3577606610433137
200,71,0.013823677243031506,0.981481084255237
200,72,0.005256891345941215,0.3784961769077675
200,73,0.013828939396529983,1.0095125759466888
200,74,0.006824736133327137,0.5050304738662081
200,75,0.008761485576568183,0.6571114182426138
200,76,0.006658729038192468,0.5060634069026275
200,77,0.011243906489929923,0.8657807997246041
200,78,0.00488139910694607,0.3807491303417935
200,79,0.013843147210978537,1.0936086296673044
200,80,0.00584099038438008,0.4672792307504064
200,81,0.010513782691882887,0.8516163980425139
200,82,0.006842303021700992,0.5610688477794813
200,83,0.013851491482956528,1.1496737930853917
200,84,0.004599779927698424,0.38638151392666764
200,85,0.01103298183716133,0.9378034561587131
200,86,0.006849888723498857,0.5890904302209017
200,87,0.010163323268820334,0.8842091243873691
200,88,0.00642508942281644,0.5654078692078467
200,89,0.013862617178927363,1.2337729289245354
200,90,0.004380742788285323,0.3942668509456791
200,91,0.011389931249539626,1.036483743708106
200,92,0.006717138942035773,0.6179767826672912
200,93,0.010185226982761373,0.9472261093968076
200,94,0.006863163701645221,0.6451373879546508
200,95,0.011097881730320688,1.0542987643804653
200,96,0.005256891345941312,0.504661569210366
200,97,0.013875332260035856,1.3459072292234782
200,98,0.006133039903598006,0.6010379105526046
200,99,0.009637634134225982,0.9541257792883722
200,100,0.005840990384379626,0.5840990384379626
200,101,0.020821412781964733,2.1029626909784382
200,102,0.009929683653445062,1.0128277326513964
200,103,0.020825377255075238,2.1450138572727493
200,104,0.013017064285187766,1.3537746856595276
200,105,0.011499449819246717,1.2074422310209054
200,106,0.013758777349871316,1.4584303990863594
200,107,0.020832865704286916,2.2291166303587002
200,108,0.010513782691883106,1.1354885307233755
200,109,0.0208364056984592,2.2711682211320525
200,110,0.010708482371362384,1.1779330608498622
200,111,0.015355656299987005,1.7044778492985575
200,112,0.012266079807196784,1.37380093840604
200,113,0.02084311305583772,2.3552717753096624
200,114,0.009988093557289687,1.1386426655310242
200,115,0.016792847355090776,1.9311774458354392
200,116,0.013551097691760558,1.5719273322442249
200,117,0.014644197320836948,1.713371086537923
200,118,0.013784737307135793,1.6265990022420236
200,119,0.01737694639352845,2.0678566208298856
200,120,0.00876148557656968,1.0513782691883615
200,121,0.01927526826845179,2.332307460482667
200,122,0.01379227406892167,1.682657436408444
200,123,0.015395181798828466,1.8936073612559012
200,124,0.0135803026436817,1.6839575278165309
200,125,0.01752297115313809,2.1903713941422613
200,126,0.009199559855398247,1.1591445417801791
200,127,0.02086328752920493,2.6496375162090264
200,128,0.014018376922511046,1.7943522460814139
200,129,0.015412249627873704,1.9881802019957078
200,130,0.010847553570990503,1.4101819642287654
200,131,0.02086826564600936,2.733742799627226
200,132,0.009637634134225847,1.2721677057178118
200,133,0.017479163725255265,2.3247287754589503
200,134,0.013812224320708527,1.8508380589749427
200,135,0.013142228364853261,1.7742008292551903
200,136,0.013239578204592992,1.8005826358246468
200,137,0.02087519172156482,2.85990126585438
200,138,0.010075708413054758,1.3904477610015566
200,139,0.020877368488167576,2.901954219855293
200,140,0.010221733172663105,1.4310426441728346
200,141,0.015442118328702384,2.177338684347036
200,142,0.013823677243030703,1.9629621685103598
200,143,0.017898463392133905,2.5594802650751483
200,144,0.010513782691883349,1.5139847076312023
200,145,0.01693887211470015,2.456136456631522
200,146,0.013828939396530971,2.019025151893522
200,147,0.013799339783096692,2.028502948115214
200,148,0.013649472266655568,2.020121895465024
200,149,0.020887381614540453,3.1122198605665274
200,150,0.008761485576570097,1.3142228364855144
200,151,0.020889226137819877,3.1542731468108016
200,152,0.013317458076384969,2.0242536276105154
200,153,0.014894525480167215,2.278862398465584
200,154,0.011243906489930103,1.731561599449236
200,155,0.0169753783046022,2.6311836372133413
200,156,0.009762798213890894,1.5229965213669794
200,157,0.020894479526906488,3.2804332857243184
200,158,0.013843147210979354,2.187217259334738
200,159,0.015478624518604999,2.461101298458195
200,160,0.011681980768758078,1.8691169230012925
200,161,0.017632489722844667,2.8388308453779914
200,162,0.010513782691882669,1.7032327960849922
200,163,0.02089934852166979,3.4065938090321755
200,164,0.013684606043403496,2.2442753911181734
200,165,0.012047042667782093,1.9877620401840452
200,166,0.01385149148295689,2.299347586170844
200,167,0.02090240130410066,3.49070101778481
200,168,0.00919955985539715,1.5455260557067212
200,169,0.01952559642778258,3.2998257962952557
200,170,0.011032981837161199,1.8756069123174037
200,171,0.014982140335932561,2.561945997444468
200,172,0.013699777446999368,2.3563617208838914
200,173,0.020906717306847185,3.616862094084563
200,174,0.010163323268820315,1.7684182487747349
200,175,0.01533259975899557,2.6832049578242247
200,176,0.01285017884563572,2.261631476831887
200,177,0.015507829470527673,2.7448858162833982
200,178,0.013862617178926864,2.4675458578489815
200,179,0.02091074557607829,3.743023458118014
200,180,0.008761485576567996,1.5770674037822392
200,181,0.02091202931022833,3.785077305151328
200,182,0.011389931249539888,2.0729674874162596
200,183,0.015516308327537231,2.839484423939313
200,184,0.013434277884072903,2.4719071306694143
200,185,0.017061840333318652,3.1564404616639505
200,186,0.010185226982761487,1.8944522187936366
200,187,0.01820442003131585,3.4042265458560643
200,188,0.01372632740329203,2.5805495518189017
200,189,0.013799339783095754,2.6080752190050975
200,190,0.011097881730321007,2.1085975287609915
200,191,0.02091804681405861,3.9953469414851948
200,192,0.0105137826918829,2.0186462768415168
200,193,0.020919175871478374,4.037400943195326
200,194,0.01387533226003559,2.6918144584469044
200,195,0.012203497767363812,2.3796820646359436
200,196,0.012266079807197022,2.4041516422106164
200,197,0.020921365558595258,4.121509015043266
200,198,0.00963763413422651,1.908251558576849
200,199,0.02092242755684662,4.163563083812478
200,200,0.01168198076875886,2.336396153751772
